Detection,Level,Tags
"{'keywords': ['dpapi::masterkey', 'eo.oe.kiwi', 'event::clear', 'event::drop', 'gentilkiwi.com', 'kerberos::golden', 'kerberos::ptc', 'kerberos::ptt', 'kerberos::tgt', 'Kiwi Legit Printer', 'lsadump::', 'mimidrv.sys', '\\mimilib.dll', 'misc::printnightmare', 'misc::shadowcopies', 'misc::skeleton', 'privilege::backup', 'privilege::debug', 'privilege::driver', 'sekurlsa::'], 'filter': {'EventID': 15}, 'condition': 'keywords and not filter'}",high,['T1003']
"{'selection': {'Provider_Name': 'Application Error', 'EventID': 1000, 'Data|contains|all': ['MsMpEng.exe', 'mpengine.dll']}, 'condition': 'selection'}",high,"['T1211', 'T1562']"
"{'selection': {'Provider_Name': 'Application Error', 'EventID': 1000, 'AppName': 'lsass.exe', 'ExceptionCode': 'c0000001'}, 'condition': 'selection'}",high,['T1003']
"{'selection': {'Provider_Name': 'ESENT', 'EventID': [216, 325, 326, 327], 'Data|contains': 'ntds.dit'}, 'condition': 'selection'}",medium,['T1003']
"{'selection': {'Provider_Name': ['Microsoft-Windows-Audit-CVE', 'Audit-CVE'], 'EventID': 1}, 'condition': 'selection'}",critical,"['T1068', 'T1203', 'T1210', 'T1211', 'T1212', 'T1499']"
"{'selection': {'EventID': 524, 'Provider_Name': 'Microsoft-Windows-Backup'}, 'condition': 'selection'}",medium,['T1070']
"{'selection': {'Provider_Name': 'Microsoft-Windows-SoftwareRestrictionPolicies', 'EventID': [865, 866, 867, 868, 882]}, 'condition': 'selection'}",high,['T1072']
"{'selection': {'Provider_Name': 'MsiInstaller', 'EventID': [1034, 11724]}, 'condition': 'selection'}",low,['T1489']
"{'selection': {'Provider_Name': 'MsiInstaller', 'EventID': [1040, 1042], 'Data|contains': '://'}, 'condition': 'selection'}",medium,['T1218']
"{'selection': {'EventID': 1033, 'Provider_Name': 'MsiInstaller', 'Message|contains': 'AteraAgent'}, 'condition': 'selection'}",high,['T1219']
"{'selection': {'Provider_Name|contains': 'MSSQL', 'EventID': 18456}, 'condition': 'selection'}",low,['T1110']
"{'selection': {'Provider_Name|contains': 'MSSQL', 'EventID': 18456}, 'filter_main_local_ips': {'Data|contains': ['CLIENT: 10.', 'CLIENT: 172.16.', 'CLIENT: 172.17.', 'CLIENT: 172.18.', 'CLIENT: 172.19.', 'CLIENT: 172.20.', 'CLIENT: 172.21.', 'CLIENT: 172.22.', 'CLIENT: 172.23.', 'CLIENT: 172.24.', 'CLIENT: 172.25.', 'CLIENT: 172.26.', 'CLIENT: 172.27.', 'CLIENT: 172.28.', 'CLIENT: 172.29.', 'CLIENT: 172.30.', 'CLIENT: 172.31.', 'CLIENT: 192.168.', 'CLIENT: 127.', 'CLIENT: 169.254.']}, 'condition': 'selection and not 1 of filter_main_*'}",medium,['T1110']
"{'keywords': ['Adfind', 'ASP/BackDoor ', 'ATK/', 'Backdoor.ASP', 'Backdoor.Cobalt', 'Backdoor.JSP', 'Backdoor.PHP', 'Blackworm', 'Brutel', 'BruteR', 'Chopper', 'Cobalt', 'COBEACON', 'Cometer', 'CRYPTES', 'Cryptor', 'Destructor', 'DumpCreds', 'Exploit.Script.CVE', 'FastReverseProxy', 'Filecoder', 'GrandCrab ', 'HackTool', 'HKTL', 'HTool', 'IISExchgSpawnCMD', 'Impacket', 'JSP/BackDoor ', 'Keylogger', 'Koadic', 'Krypt', 'Lazagne', 'Metasploit', 'Meterpreter', 'MeteTool', 'mikatz', 'Mimikatz', 'Mpreter', 'MsfShell', 'Nighthawk', 'Packed.Generic.347', 'PentestPowerShell', 'Phobos', 'PHP/BackDoor ', 'Potato', 'PowerSploit', 'PowerSSH', 'PshlSpy', 'PSWTool', 'PWCrack', 'PWDump', 'Ransom', 'Rozena', 'Ryzerlo', 'Sbelt', 'Seatbelt', 'SecurityTool ', 'SharpDump', 'Shellcode', 'Sliver', 'Splinter', 'Swrort', 'Tescrypt', 'TeslaCrypt', 'TurtleLoader', 'Valyria', 'Webshell'], 'filter_optional_generic': ['anti_ransomware_service.exe', 'Crack', 'cyber-protect-service.exe', 'Keygen'], 'filter_optional_information': {'Level': 4}, 'filter_optional_restartmanager': {'Provider_Name': 'Microsoft-Windows-RestartManager'}, 'condition': 'keywords and not 1 of filter_optional_*'}",high,['T1588']
"{'selection': {'Provider_Name': 'ScreenConnect', 'EventID': 200, 'Data|contains': 'Executed command of length'}, 'condition': 'selection'}",low,['T1059']
"{'selection': {'Provider_Name': 'ScreenConnect', 'EventID': 201, 'Data|contains': 'Transferred files with action'}, 'condition': 'selection'}",low,['T1059']
"{'selection': {'Provider_Name': 'Windows Error Reporting', 'EventID': 1001, 'Data|contains|all': ['MsMpEng.exe', 'mpengine.dll']}, 'condition': 'selection'}",high,"['T1211', 'T1562']"
"{'selection': {'EventID': [8004, 8007, 8022, 8025]}, 'condition': 'selection'}",medium,"['T1059', 'T1204']"
"{'selection': {'EventID': 3, 'processPath|endswith': '\\bitsadmin.exe'}, 'condition': 'selection'}",low,['T1197']
"{'selection': {'EventID': 3, 'processPath|endswith': ['\\powershell.exe', '\\pwsh.exe']}, 'condition': 'selection'}",low,['T1197']
"{'selection': {'EventID': 16403, 'LocalName|endswith': ['.bat', '.dll', '.exe', '.hta', '.ps1', '.psd1', '.sh', '.vbe', '.vbs']}, 'filter_optional_generic': {'LocalName|contains': '\\AppData\\', 'RemoteName|contains': '.com'}, 'condition': 'selection and not 1 of filter_optional_*'}",medium,['T1197']
"{'selection': {'EventID': 16403, 'RemoteName|contains': ['.githubusercontent.com', 'anonfiles.com', 'cdn.discordapp.com', 'cdn.discordapp.com/attachments/', 'ddns.net', 'dl.dropboxusercontent.com', 'ghostbin.co', 'glitch.me', 'gofile.io', 'hastebin.com', 'mediafire.com', 'mega.nz', 'onrender.com', 'paste.ee', 'pastebin.com', 'pastebin.pl', 'pastetext.net', 'privatlab.com', 'privatlab.net', 'send.exploit.in', 'sendspace.com', 'storage.googleapis.com', 'storjshare.io', 'supabase.co', 'temp.sh', 'transfer.sh', 'ufile.io']}, 'condition': 'selection'}",high,['T1197']
